num_columns,total_length,max_column_length,query_time
43,34646190,4045795,396.82
43,35758738,4045795,400.94
43,33467719,4045795,397.73
43,34454830,4045795,396.49
43,33916231,4045795,379.02
43,33813869,4045795,371.81
43,34893291,4045795,400.68
43,35387742,4045795,389.21
43,33328171,4045795,369.99
43,35544235,4045795,384.16
43,34512417,4045795,394.42
43,35634341,4045795,400.34
43,34400556,4045795,398.55
43,35091903,4045795,378.29
44,32715209,4045795,406.38
44,35002778,4045795,396.89
44,34256410,4045795,398.97
44,31306384,2402426,371.74
44,34268297,4045795,408.36
44,35631218,4045795,404.46
44,35792997,4045795,404.00
44,31891238,4045795,376.86
44,35935550,4045795,410.36
44,33399809,4045795,398.19
44,31745666,2402426,370.89
44,34846288,4045795,381.18
44,35240309,4045795,398.10
44,33508091,4045795,402.36
44,34206753,4045795,399.34
44,34029051,4045795,394.59
44,34737530,4045795,406.71
44,33143418,4045795,404.47
44,34786124,4045795,404.41
44,34337901,4045795,402.40
44,33877561,4045795,402.41
44,33719332,4045795,398.37
44,35941717,4045795,396.85
44,34184650,4045795,397.85
44,32885143,4045795,401.08
44,35922372,4045795,403.00
44,36026817,4045795,405.47
44,34853259,4045795,406.85
44,34483771,4045795,404.97
44,31891727,4045795,369.03
44,35069426,4045795,399.08
44,33535222,4045795,395.45
44,34203121,4045795,398.70
44,34776625,4045795,403.28
44,33454065,4045795,400.00
44,35211468,4045795,408.63
44,35859837,4045795,411.75
44,35022041,4045795,398.78
44,35047809,4045795,394.36
44,34684435,4045795,396.40
44,33628920,4045795,416.31
44,34942087,4045795,398.45
44,35066899,4045795,401.31
44,33851202,4045795,366.57
44,34689720,4045795,402.62
44,34733792,4045795,404.66
44,34549358,4045795,399.75
45,34398688,4045795,389.34
45,36086057,4045795,412.43
45,35561183,4045795,413.57
45,34788750,4045795,397.40
45,35076830,4045795,406.83
45,36295933,4045795,408.93
45,30578236,2402426,355.65
45,31899329,2402426,379.02
45,36095550,4045795,421.59
45,36023561,4045795,410.91
45,33063600,4045795,412.98
45,35572289,4045795,406.59
45,35606228,4045795,413.64
45,36177352,4045795,406.74
45,36395965,4045795,407.05
45,36100948,4045795,410.98
45,35494587,4045795,405.89
45,35010890,4045795,391.18
45,34225463,4045795,403.25
45,35215582,4045795,405.38
45,34173494,4045795,374.29
45,36310877,4045795,408.47
45,36352866,4045795,416.95
45,31961375,2402426,383.02
45,35613388,4045795,411.92
45,36128137,4045795,404.84
45,35876219,4045795,414.29
45,35856893,4045795,411.05
45,36235242,4045795,412.62
45,35719725,4045795,402.66
45,35763765,4045795,416.32
45,36160634,4045795,411.51
45,35111499,4045795,408.16
45,35781495,4045795,407.46
45,34833929,4045795,411.14
45,34644002,4045795,413.14
45,35325156,4045795,397.68
45,35069266,4045795,414.07
45,32570885,2402426,378.57
45,35240649,4045795,407.54
45,34337183,4045795,404.18
45,35337196,4045795,409.80
45,35375304,4045795,406.79
45,35340796,4045795,406.29
45,31367994,2402426,382.59
45,36235242,4045795,406.35
45,36170513,4045795,409.09
46,36311400,4045795,420.10
46,34359525,4045795,407.18
46,36211616,4045795,407.20
46,35561225,4045795,415.63
46,34359525,4045795,414.24
46,36546248,4045795,420.24
46,36546248,4045795,413.25
46,36386222,4045795,408.54
46,36673318,4045795,412.94
46,32716156,2402426,390.49
46,36616680,4045795,421.80
46,35992164,4045795,414.65
46,36461553,4045795,413.35
46,36311400,4045795,418.91
46,36386222,4045795,423.32
46,36386222,4045795,412.48
46,32716156,2402426,385.40
46,36673318,4045795,405.55
46,36546248,4045795,420.62
46,35568186,4045795,414.53
46,36546242,4045795,411.41
46,34480198,4045795,406.61
46,36428535,4045795,420.60
46,34624031,4045795,387.22
46,36461556,4045795,417.91
46,36616680,4045795,411.32
46,35292837,4045795,419.23
46,35981957,4045795,412.85
46,36461553,4045795,408.82
46,36686282,4045795,418.25
46,36386246,4045795,410.71
46,35292837,4045795,411.03
46,36157623,4045795,409.96
46,35537909,4045795,415.56
46,36546242,4045795,417.00
46,36428535,4045795,413.17
46,36627889,4045795,411.00
46,35387172,4045795,411.91
46,36761909,4045795,410.44
46,35466026,4045795,415.55
46,36536276,4045795,419.17
46,36627889,4045795,418.57
46,36157623,4045795,410.62
46,35945124,4045795,412.13
46,35413789,4045795,415.99
46,36536574,4045795,412.84
46,36310911,4045795,416.46
47,36761951,4045795,421.34
